version 2
instanceKlass sun/security/util/ManifestDigester
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44028000
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401e9a0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401e788
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401e570
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401e350
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401e130
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401df10
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ea4401dcf0
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44018400
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000001ea44017d00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000001ea44017ab0
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/install/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/platform/BuildPlatform;)V 32 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x000001ea44016470
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44015c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44015800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44015400
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x000001ea44016238
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x000001ea44016000
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44014c00
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44014800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44014400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44014000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44013800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x000001ea4400df50
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44011000
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400b400
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea4400a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44009400
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$WorkerProcessCleanupAction
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44009000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44008c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44008800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44008000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44004400
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSetSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedListSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedArraySerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AbstractIsolatedMapSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedEnumValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$NullValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedJavaSerializedValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$FileValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedImmutableManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AttributeDefinitionSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$LongValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IntegerValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$ShortValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$BooleanValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$StringValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44004000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44003c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44003800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44003400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44003000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44002c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44002800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44002400
